Building DAG of jobs...
MissingInputException in rule all in file /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/code/HiC/master_distance_normalize_snakefile, line 30:
Missing input files for rule all:
    affected files:
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ135/DYQ135_50000 _chr18_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ138/DYQ138_50000 _chr13_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ135/DYQ135_50000 _chr13_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ135/DYQ135_50000 _chr4_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ136/DYQ136_50000 _chr8_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ136/DYQ136_50000 _chr11_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ136/DYQ136_50000 _chr19_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ138/DYQ138_50000 _chr11_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ137/DYQ137_50000 _chr2_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ136/DYQ136_50000 _chr18_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ137/DYQ137_50000 _chr17_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ137/DYQ137_50000 _chr9_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ138/DYQ138_50000 _chr14_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ135/DYQ135_50000 _chrX_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ136/DYQ136_50000 _chr7_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ135/DYQ135_50000 _chr6_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ138/DYQ138_50000 _chrX_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ138/DYQ138_50000 _chr7_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ137/DYQ137_50000 _chr5_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ137/DYQ137_50000 _chr4_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ135/DYQ135_50000 _chr2_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ138/DYQ138_50000 _chr6_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ135/DYQ135_50000 _chr15_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ136/DYQ136_50000 _chr2_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ136/DYQ136_50000 _chr9_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ137/DYQ137_50000 _chr10_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ136/DYQ136_50000 _chr17_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ137/DYQ137_50000 _chr6_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ138/DYQ138_50000 _chr3_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ137/DYQ137_50000 _chr1_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ138/DYQ138_50000 _chr12_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ135/DYQ135_50000 _chr9_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ138/DYQ138_50000 _chr10_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ137/DYQ137_50000 _chr16_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ138/DYQ138_50000 _chr15_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ138/DYQ138_50000 _chrY_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ135/DYQ135_50000 _chrY_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ135/DYQ135_50000 _chr7_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ135/DYQ135_50000 _chr14_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ136/DYQ136_50000 _chrY_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ138/DYQ138_50000 _chr5_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ135/DYQ135_50000 _chr11_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ138/DYQ138_50000 _chr2_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ135/DYQ135_50000 _chr12_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ138/DYQ138_50000 _chr19_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ137/DYQ137_50000 _chr11_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ136/DYQ136_50000 _chr10_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ135/DYQ135_50000 _chr3_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ135/DYQ135_50000 _chr1_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ137/DYQ137_50000 _chr12_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ137/DYQ137_50000 _chr19_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ136/DYQ136_50000 _chr12_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ136/DYQ136_50000 _chr5_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ135/DYQ135_50000 _chr10_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ137/DYQ137_50000 _chrX_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ138/DYQ138_50000 _chr16_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ135/DYQ135_50000 _chr5_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ138/DYQ138_50000 _chr4_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ136/DYQ136_50000 _chr14_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ136/DYQ136_50000 _chr4_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ135/DYQ135_50000 _chr17_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ136/DYQ136_50000 _chr6_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ138/DYQ138_50000 _chr18_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ138/DYQ138_50000 _chr9_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ135/DYQ135_50000 _chr16_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ138/DYQ138_50000 _chr17_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ137/DYQ137_50000 _chr8_ob_ex_Matrix.txt
        /storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/samples/HiC/brainob_ex_matrix/DYQ137/DYQ137_50000 _chr3_ob_ex_Matrix.txt
